Module	Section	Sample Name	Source
Picard	DuplicationMetrics	SRX298301	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298301.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298308	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298308.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298299	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298299.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298287	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298287.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298292	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298292.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298307	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298307.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298303	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298303.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298285	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298285.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298289	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298289.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298300	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298300.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298302	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298302.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298286	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298286.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298283	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298283.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298309	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298309.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298306	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298306.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298281	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298281.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298304	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298304.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298282	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298282.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298305	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298305.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298295	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298295.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298290	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298290.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298291	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298291.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298284	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298284.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298294	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298294.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298298	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298298.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298288	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298288.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298293	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298293.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298296	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298296.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298297	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298297.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRX298280	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/picard/markduplicates/SRX298280.markdup.sorted.MarkDuplicates.metrics.txt
QualiMap	rna_genome_results	SRX298300	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298300/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298283	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298283/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298281	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298281/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298286	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298286/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298294	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298294/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298287	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298287/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298288	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298288/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298280	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298280/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298284	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298284/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298285	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298285/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298299	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298299/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298289	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298289/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298303	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298303/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298308	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298308/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298297	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298297/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SRX298302	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/qualimap/SRX298302/rnaseq_qc_results.txt
